Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PALAVRARESERVADA
    TIPO

Grammar

Rule 0     S' -> programa
    ANDAND          reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    OROR            reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    $end            reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    RBRACE          reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    RPAREN          reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    SEMICOLON       reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    RBRACKET        reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59


state 85

    (58) expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .
    (60) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (61) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_unaria

    GREATER         reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    GREATEREQUAL    reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    LESS            reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    LESSEQUAL       reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    NOTEQUAL        reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    EQUALEQUAL      reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    PLUS            reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    MINUS           reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    ANDAND          reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    OROR            reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    $end            reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    RBRACE          reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    RPAREN          reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    SEMICOLON       reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    RBRACKET        reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59


state 86

    (60) expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .

    TIMES           reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    DIVIDE          reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MODULO          reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    GREATER         reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    GREATEREQUAL    reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    LESS            reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    LESSEQUAL       reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    NOTEQUAL        reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    EQUALEQUAL      reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PLUS            reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MINUS           reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    ANDAND          reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    OROR            reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    $end            reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    RBRACE          reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    RPAREN          reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    SEMICOLON       reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    RBRACKET        reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)


state 87

    (61) expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .

    TIMES           reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    DIVIDE          reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    MODULO          reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    GREATER         reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    GREATEREQUAL    reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    LESS            reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    LESSEQUAL       reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    NOTEQUAL        reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    EQUALEQUAL      reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PLUS            reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    MINUS           reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    ANDAND          reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    OROR            reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    $end            reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    RBRACE          reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    RPAREN          reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    SEMICOLON       reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    RBRACKET        reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)


state 88

    (62) expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .

    TIMES           reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    DIVIDE          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    MODULO          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    GREATER         reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    GREATEREQUAL    reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    LESS            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    LESSEQUAL       reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    NOTEQUAL        reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    EQUALEQUAL      reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    PLUS            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    MINUS           reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    ANDAND          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    OROR            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    $end            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    RBRACE          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    RPAREN          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    SEMICOLON       reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    RBRACKET        reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)


state 89

    (69) expressao_postfix -> primaria LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 107


state 90

    (71) argumentos -> expressoes .

    RPAREN          reduce using rule 71 (argumentos -> expressoes .)


state 91

    (19) expressoes -> atribuicao .

    RPAREN          reduce using rule 19 (expressoes -> atribuicao .)
    RBRACE          reduce using rule 19 (expressoes -> atribuicao .)


state 92

    (20) atribuicao -> ID . EQUALS expressao
    (21) atribuicao -> ID . PLUSEQUAL expressao
    (22) atribuicao -> ID . MINUSEQUAL expressao
    (23) atribuicao -> ID . TIMESEQUAL expressao
    (24) atribuicao -> ID . DIVEQUAL expressao
    (25) atribuicao -> ID . MODEQUAL expressao
    (26) atribuicao -> ID . ANDANDEQUAL expressao
    (27) atribuicao -> ID . OROREQUAL expressao
    (28) atribuicao -> ID . EQUALS ID
    (29) atribuicao -> ID . PLUSEQUAL ID
    (30) atribuicao -> ID . MINUSEQUAL ID
    (31) atribuicao -> ID . TIMESEQUAL ID
    (32) atribuicao -> ID . DIVEQUAL ID
    (33) atribuicao -> ID . MODEQUAL ID
    (34) atribuicao -> ID . ANDANDEQUAL ID
    (35) atribuicao -> ID . OROREQUAL ID

    EQUALS          shift and go to state 108
    PLUSEQUAL       shift and go to state 109
    MINUSEQUAL      shift and go to state 110
    TIMESEQUAL      shift and go to state 111
    DIVEQUAL        shift and go to state 112
    MODEQUAL        shift and go to state 113
    ANDANDEQUAL     shift and go to state 114
    OROREQUAL       shift and go to state 115


state 93

    (70) expressao_postfix -> primaria DOT ID .

    TIMES           reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    DIVIDE          reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    MODULO          reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    GREATER         reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    GREATEREQUAL    reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    LESS            reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    LESSEQUAL       reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    NOTEQUAL        reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    EQUALEQUAL      reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    PLUS            reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    MINUS           reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    ANDAND          reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    OROR            reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    $end            reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    RBRACE          reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    RPAREN          reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    SEMICOLON       reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    RBRACKET        reduce using rule 70 (expressao_postfix -> primaria DOT ID .)


state 94

    (42) array -> ID LBRACKET . expressao RBRACKET
    (43) array -> ID LBRACKET . RBRACKET
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    RBRACKET        shift and go to state 117
    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 116
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 95

    (44) array -> ID LBRACE . expressoes RBRACE
    (19) expressoes -> . atribuicao
    (20) atribuicao -> . ID EQUALS expressao
    (21) atribuicao -> . ID PLUSEQUAL expressao
    (22) atribuicao -> . ID MINUSEQUAL expressao
    (23) atribuicao -> . ID TIMESEQUAL expressao
    (24) atribuicao -> . ID DIVEQUAL expressao
    (25) atribuicao -> . ID MODEQUAL expressao
    (26) atribuicao -> . ID ANDANDEQUAL expressao
    (27) atribuicao -> . ID OROREQUAL expressao
    (28) atribuicao -> . ID EQUALS ID
    (29) atribuicao -> . ID PLUSEQUAL ID
    (30) atribuicao -> . ID MINUSEQUAL ID
    (31) atribuicao -> . ID TIMESEQUAL ID
    (32) atribuicao -> . ID DIVEQUAL ID
    (33) atribuicao -> . ID MODEQUAL ID
    (34) atribuicao -> . ID ANDANDEQUAL ID
    (35) atribuicao -> . ID OROREQUAL ID

    ID              shift and go to state 92

    expressoes                     shift and go to state 118
    atribuicao                     shift and go to state 91

state 96

    (77) primaria -> LPAREN expressao RPAREN .

    LPAREN          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    DOT             reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    ID              reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    TIMES           reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    MODULO          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    GREATER         reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    GREATEREQUAL    reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    LESS            reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    LESSEQUAL       reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    NOTEQUAL        reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    EQUALEQUAL      reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    ANDAND          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    OROR            reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    $end            reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    RBRACE          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    SEMICOLON       reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    RBRACKET        reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)


state 97

    (8) declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .

    $end            reduce using rule 8 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    RBRACE          reduce using rule 8 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)


state 98

    (14) parametros -> tipo ID .
    (15) parametros -> tipo ID . LBRACKET RBRACKET

    RPAREN          reduce using rule 14 (parametros -> tipo ID .)
    COMMA           reduce using rule 14 (parametros -> tipo ID .)
    LBRACKET        shift and go to state 119


state 99

    (12) declaracao_funcao -> tipo ID LPAREN parametros RPAREN . bloco
    (16) bloco -> . LBRACE declaracao RBRACE

    LBRACE          shift and go to state 104

    bloco                          shift and go to state 120

state 100

    (13) parametros -> parametros COMMA . parametros
    (13) parametros -> . parametros COMMA parametros
    (14) parametros -> . tipo ID
    (15) parametros -> . tipo ID LBRACKET RBRACKET
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . TEXTO

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    TEXTO           shift and go to state 18

    parametros                     shift and go to state 121
    tipo                           shift and go to state 69

state 101

    (41) declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel RBRACE .

    $end            reduce using rule 41 (declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel RBRACE .)
    RBRACE          reduce using rule 41 (declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel RBRACE .)


state 102

    (7) declaracao_variavel -> tipo ID . SEMICOLON
    (8) declaracao_variavel -> tipo ID . EQUALS expressao SEMICOLON

    SEMICOLON       shift and go to state 40
    EQUALS          shift and go to state 41


state 103

    (36) estrutura_controle -> IF LPAREN expressao RPAREN bloco .
    (37) estrutura_controle -> IF LPAREN expressao RPAREN bloco . ELSE bloco

    $end            reduce using rule 36 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    RBRACE          reduce using rule 36 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    ELSE            shift and go to state 122


state 104

    (16) bloco -> LBRACE . declaracao RBRACE
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . estrutura_controle
    (6) declaracao -> . comentario
    (7) declaracao_variavel -> . tipo ID SEMICOLON
    (8) declaracao_variavel -> . tipo ID EQUALS expressao SEMICOLON
    (12) declaracao_funcao -> . tipo ID LPAREN parametros RPAREN bloco
    (41) declaracao_estrutura -> . STRUCT ID LBRACE declaracao_variavel RBRACE
    (36) estrutura_controle -> . IF LPAREN expressao RPAREN bloco
    (37) estrutura_controle -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (38) estrutura_controle -> . WHILE LPAREN expressao RPAREN bloco
    (39) estrutura_controle -> . FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN bloco
    (40) estrutura_controle -> . RETURN expressao
    (17) comentario -> . COMMENT
    (18) comentario -> . MULTICOMMENT
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (11) tipo -> . TEXTO

    STRUCT          shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    RETURN          shift and go to state 13
    COMMENT         shift and go to state 14
    MULTICOMMENT    shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    TEXTO           shift and go to state 18

    declaracao                     shift and go to state 123
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    estrutura_controle             shift and go to state 6
    comentario                     shift and go to state 7
    tipo                           shift and go to state 8

state 105

    (38) estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .

    $end            reduce using rule 38 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)
    RBRACE          reduce using rule 38 (estrutura_controle -> WHILE LPAREN expressao RPAREN bloco .)


state 106

    (39) estrutura_controle -> FOR LPAREN expressao SEMICOLON expressao . SEMICOLON expressao RPAREN bloco

    SEMICOLON       shift and go to state 124


state 107

    (69) expressao_postfix -> primaria LPAREN argumentos RPAREN .

    TIMES           reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MODULO          reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    GREATER         reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    GREATEREQUAL    reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    LESS            reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    LESSEQUAL       reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    NOTEQUAL        reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    EQUALEQUAL      reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    ANDAND          reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    OROR            reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    $end            reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    SEMICOLON       reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)


state 108

    (20) atribuicao -> ID EQUALS . expressao
    (28) atribuicao -> ID EQUALS . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 125
    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 126
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 109

    (21) atribuicao -> ID PLUSEQUAL . expressao
    (29) atribuicao -> ID PLUSEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 127
    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 128
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
