Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOTDOT
    NOT
    TIPO

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for RPAREN resolved using rule 12 (parametros -> parametros .)
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 12 (parametros -> parametros .)
    COMMA           shift and go to state 63

  ! RPAREN          [ reduce using rule 13 (parametros -> parametros COMMA parametros .) ]
  ! COMMA           [ reduce using rule 13 (parametros -> parametros COMMA parametros .) ]
  ! COMMA           [ reduce using rule 12 (parametros -> parametros .) ]


state 90

    (68) expressao_postfix -> primaria LBRACKET expressao RBRACKET .

    TIMES           reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    DIVIDE          reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    MODULO          reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    GREATER         reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    GREATEREQUAL    reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    LESS            reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    LESSEQUAL       reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    NOTEQUAL        reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    EQUALS          reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    PLUS            reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    MINUS           reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    ANDAND          reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    OROR            reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    SEMICOLON       reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    RPAREN          reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 68 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)


state 91

    (69) expressao_postfix -> primaria LPAREN argumentos RPAREN .

    TIMES           reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MODULO          reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    GREATER         reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    GREATEREQUAL    reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    LESS            reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    LESSEQUAL       reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    NOTEQUAL        reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    EQUALS          reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    ANDAND          reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    OROR            reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    SEMICOLON       reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 69 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)


state 92

    (20) atribuicao -> ID EQUAL . expressao
    (28) atribuicao -> ID EQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 102
    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao                      shift and go to state 103
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 93

    (21) atribuicao -> ID PLUSEQUAL . expressao
    (29) atribuicao -> ID PLUSEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 104
    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao                      shift and go to state 105
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 94

    (22) atribuicao -> ID MINUSEQUAL . expressao
    (30) atribuicao -> ID MINUSEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 106
    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao                      shift and go to state 107
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 95

    (23) atribuicao -> ID TIMESEQUAL . expressao
    (31) atribuicao -> ID TIMESEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 108
    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao                      shift and go to state 109
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 96

    (24) atribuicao -> ID DIVEQUAL . expressao
    (32) atribuicao -> ID DIVEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 110
    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao                      shift and go to state 111
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 97

    (25) atribuicao -> ID MODEQUAL . expressao
    (33) atribuicao -> ID MODEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 112
    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao                      shift and go to state 113
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 98

    (26) atribuicao -> ID ANDANDEQUAL . expressao
    (34) atribuicao -> ID ANDANDEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 114
    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao                      shift and go to state 115
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 99

    (27) atribuicao -> ID OROREQUAL . expressao
    (35) atribuicao -> ID OROREQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 116
    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    expressao                      shift and go to state 117
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28
    primaria                       shift and go to state 31

state 100

    (15) parametros -> tipo ID LBRACKET RBRACKET .

    RPAREN          reduce using rule 15 (parametros -> tipo ID LBRACKET RBRACKET .)
    COMMA           reduce using rule 15 (parametros -> tipo ID LBRACKET RBRACKET .)


state 101

    (16) bloco -> LBRACE declaracao . RBRACE

    RBRACE          shift and go to state 118


state 102

    (28) atribuicao -> ID EQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 28 (atribuicao -> ID EQUAL ID .)
    RPAREN          reduce using rule 28 (atribuicao -> ID EQUAL ID .)
    LBRACKET        reduce using rule 73 (primaria -> ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALS          reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]


state 103

    (20) atribuicao -> ID EQUAL expressao .

    RPAREN          reduce using rule 20 (atribuicao -> ID EQUAL expressao .)


state 104

    (29) atribuicao -> ID PLUSEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 29 (atribuicao -> ID PLUSEQUAL ID .)
    RPAREN          reduce using rule 29 (atribuicao -> ID PLUSEQUAL ID .)
    LBRACKET        reduce using rule 73 (primaria -> ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALS          reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]


state 105

    (21) atribuicao -> ID PLUSEQUAL expressao .

    RPAREN          reduce using rule 21 (atribuicao -> ID PLUSEQUAL expressao .)


state 106

    (30) atribuicao -> ID MINUSEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 30 (atribuicao -> ID MINUSEQUAL ID .)
    RPAREN          reduce using rule 30 (atribuicao -> ID MINUSEQUAL ID .)
    LBRACKET        reduce using rule 73 (primaria -> ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALS          reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]


state 107

    (22) atribuicao -> ID MINUSEQUAL expressao .

